,Title,Published,Channel,Views,Likes,Comments,Shares,Description,Tags,Captions,Duration,Default Language
0,Thousands mourn Ayatollah Ali Khamenei’s death in Tehran,2026-03-01T15:53:11Z,CBC News,130693,664,,,"Thousands mourned the death of Iran's Supreme Leader Ayatollah Ali Khamenei, who was killed in airstrikes by Israel and the U.S. on Saturday.

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr
Subscribe to CBC News on WhatsApp: https://www.whatsapp.com/channel/0029Vb6MSjH9Bb63S9tbQa1Y

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news']",false,PT43S,en
1,"Putin ‘impressed’ by U.S. attacks on Iran, Trump says",2026-03-10T01:25:27Z,CBC News,37825,221,,,"At a press conference on Monday, U.S. President Donald Trump told reporters he spoke to Russian President Vladimir Putin about the U.S.-Israel Iran war, saying Putin was ""impressed by what he saw.""

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr
Subscribe to CBC News on WhatsApp: https://www.whatsapp.com/channel/0029Vb6MSjH9Bb63S9tbQa1Y

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news']",false,PT44S,en
2,Russia launches overnight attacks on Kyiv as war nears fourth anniversary,2026-02-22T19:22:50Z,CBC News,3736,44,,,"Russian forces struck Ukraine overnight with a barrage of nearly 300 drones, killing at least one person and injuring several others, according to Ukraine's Emergency Service. Russia also struck energy infrastructure in Ukraine's southern Odesa region, causing significant fires that were later extinguished.

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr
Subscribe to CBC News on WhatsApp: https://www.whatsapp.com/channel/0029Vb6MSjH9Bb63S9tbQa1Y

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news', 'Ukraine', 'Volodymyr Zelenskyy', 'U.K.', 'U.S.', 'Odesa', 'Kyiv', 'world news', 'Russia', 'Vladimir Putin', 'Moscow']",false,PT2M39S,en
3,Fact check: Is Prime Minister Mark Carney in the Epstein files?,2026-02-05T17:53:23Z,CBC News,550235,8779,,,"CBC’s fact-check team searched for Mark Carney’s name in the U.S. Justice Department’s Epstein Library. Here’s what we found. 

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr
Subscribe to CBC News on WhatsApp: https://www.whatsapp.com/channel/0029Vb6MSjH9Bb63S9tbQa1Y

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news', 'Mark Carney', 'Epstein files', 'Epstein', 'Jeffrey Epstein', 'fact check', 'U.S. Justice Department']",false,PT1M43S,en
4,Trump says Putin agreed to pause some strikes on Ukraine as power outages exacerbate cold weather,2026-01-30T17:34:51Z,CBC News,4089,14,,,"Ukrainians are waiting to see if Russia will pause its attacks on energy infrastructure during extreme cold weather made worse by power outages. U.S. President Donald Trump says Russian President Vladimir Putin agreed to stop the strikes temporarily. Ukrainian President Volodymyr Zelenskyy says in return, he will stop strikes on Russian oil infrastructure.

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr
Subscribe to CBC News on WhatsApp: https://www.whatsapp.com/channel/0029Vb6MSjH9Bb63S9tbQa1Y

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news', 'russia', 'ukraine', 'energy', 'power cuts', 'power out', 'strikes', 'attack', 'zelenskyy', 'putin', 'trump', 'ceasefire', 'war', 'extreme cold', 'cold weather', 'cbc', 'cbc news']",false,PT3M34S,en
5,"Rosemary Barton Live | Jan. 11, 2026",2026-01-11T17:00:02Z,CBC News,14230,214,,,"CBC’s chief political correspondent Rosemary Barton delivers a weekly dose of need-to-know political news and issues affecting Canadians, tackling the latest headlines through the lens of people living them. 

Read more: http://www.cbc.ca/news

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

Connect with CBC News Online:

For breaking news, video, audio and in-depth coverage: http://bit.ly/1Z0m6iX
Follow CBC News on TikTok: https://bit.ly/3TnHioe
Follow CBC News on Twitter: http://bit.ly/1sA5P9H
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'rbl', 'rosemary barton', 'rosie barton', 'rosie cbc', 'politics', 'canada', 'canpoli', 'cdnpoli', 'canadian politics']",true,PT1H1M26S,en
6,How dangerous is Russia's new hypersonic missile?,2026-01-10T01:01:24Z,CBC News,34180,547,,,"Russia has used a new hypersonic missile to strike western Ukraine in a clear warning to Kyiv's NATO allies. It’s only the second time the missile has been used in the nearly four-year-old war. CBC’s Briar Stewart explains. 

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr
Subscribe to CBC News on WhatsApp: https://www.whatsapp.com/channel/0029Vb6MSjH9Bb63S9tbQa1Y

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news', 'Hypersonic', 'Missile', 'Russia', 'Ukraine', 'War', 'Kyiv']",false,PT2M1S,en
7,Ukraine’s allies hold security conference in Paris,2026-01-06T22:11:45Z,CBC News,8368,65,,,"Several countries, including Canada, attended a summit of the 'coalition of the willing' in Paris. The U.K. and France have pledged troop deployment in Ukraine once a peace deal with Russia is reached. This multinational force will deter further attacks from Russia and reinforce security guarantees.

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr
Subscribe to CBC News on WhatsApp: https://www.whatsapp.com/channel/0029Vb6MSjH9Bb63S9tbQa1Y

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news', 'Ukraine', 'Canada', 'Paris', 'Coalition of the Willing', 'Volodymyr Zelenskyy', 'Emmanuel Macron', 'Jared Kushner', 'U.K.', 'U.S.', 'Mark Carney', 'Keir Starmer']",false,PT3M58S,en
8,Russia will toughen negotiating stance as Ukraine dismisses claims it targeted Putin's residence,2025-12-30T15:36:36Z,CBC News,28249,102,,,"The Kremlin said Tuesday it would toughen its negotiating position in talks on ending the war in Ukraine after accusing Kyiv of attacking a Russian presidential residence — an allegation that Kyiv said was baseless and intended to prolong the conflict.

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news', 'cbc', 'cbc news', 'Russia', 'Ukraine', 'War', 'Vladimir Putin', 'Volodymyr Zeleskyy', 'United States', 'Kyiv', 'Moscow', 'drone', 'Novgorod']",false,PT3M4S,en
9,Peace talks in doubt after Putin claims Ukrainian drone attack,2025-12-30T01:15:23Z,CBC News,31341,204,,,"President Vladimir Putin told U.S. President Donald Trump on Monday that Russia would review its position in peace negotiations after accusing Ukraine of carrying out an alleged drone strike on Putin’s residence, the Kremlin said.

Ukraine has dismissed Russia's accusation and has accused Moscow — which has not yet presented evidence to back its assertions — of attempting to undermine peace talks.

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news']",false,PT1M28S,en
10,Peace talks in doubt as Russia says Ukraine targeted Putin residence | Hanomansing Tonight,2025-12-30T01:08:42Z,CBC News,48496,474,,,"Russian state media reported Ukraine led a drone attack targeting Putin’s residence. Ukraine’s President Volodymyr Zelenskyy denied the allegation and accused Russia of trying to undermine peace efforts. This comes after Zelenskyy met with U.S. President Donald Trump at Mar-a-Lago to discuss ending the war.

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news', 'cbc', 'cbc news', 'russia ukraine war', 'putin', 'zelenskyy', 'world news']",false,PT8M,en
11,"Trump, Zelenskyy meet for peace talks",2025-12-28T21:30:33Z,CBC News,22752,190,,,"U.S. President Donald Trump said Sunday he believes both Ukrainian President Volodymyr Zelenskyy and Russian President Vladimir Putin genuinely want peace, as he welcomed the ‘very brave’ Ukrainian leader for talks at his Florida resort. ‘The two leaders want it to end,’ Trump said at the outset of their meeting at Mar-a-Lago. Before Zelenskyy arrived, Trump spoke with Putin by phone for more than an hour and said he planned to speak with him again soon after.

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news', 'Zelensky', 'Ukraine', 'Russia', 'Putin', 'Vladmir', 'Vladimir', 'Volodmyr']",false,PT1M1S,en
12,EU leaders agree to loan Ukraine more than $145B as Putin addresses Russia,2025-12-19T20:47:48Z,CBC News,50102,685,,,"European Union leaders decided on Friday to borrow cash to loan 90 billion euros ($145 billion Cdn) to Ukraine to fund its defence against Russia for the next two years, rather than use frozen Russian assets. The move comes on the same day Russian President Vladimir Putin accused the EU of 'daylight robbery' of Russian assets during his annual end-of-year news conference.

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news', 'cbc', 'cbc news', 'European Union', 'Ukraine', 'Russia', 'Vladimir Putin', 'loan', 'cash', 'frozen assets', 'Russia-Ukraine war', 'address']",false,PT3M40S,en
13,Best documentaries of 2025 | CBC News,2025-12-19T09:22:17Z,CBC News,5071,42,,,"Watch all of the best documentaries from CBC News including longform journalism that take you to places like the Antarctic Circle, the West Bank, and Taiwan, while others dive deep into one of Canada's deadliest airline tragedies and Russian President Vladimir Putin's rise to power.

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'Russia', 'Putin', 'West Bank', 'Taiwan', 'Air India', 'Canada', 'Arctic defence', 'Antarctica']",true,PT11H34M30S,en
14,Is Europe rearming for war with Russia? | About That,2025-12-05T21:09:31Z,CBC News,740079,9274,,,"Investments are being made across Europe to shore up its defence capabilities in the face of increased Russian aggression and an uncertain defence alliance with the United States. Andrew Chang explores the steps Europe is taking to deter a possible Russian attack.

00:00 - Intro
01:41 - Going it alone
07:32 - Conscription
11:40 - Dollars & Deterrence

Images provided by The Canadian Press, Reuters and Getty Images


»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news', 'Vladimir Putin', 'Volodymyr Zelenskyy', 'Donald Trump', 'Ukraine war', 'Russia', 'Ukraine', 'Europe', 'European Union', 'About That', 'Andrew Chang']",false,PT14M30S,en
15,"Russia, the U.S. and democracy on the line | The House",2025-11-24T19:27:11Z,CBC News,3389,59,,,"Russian dissident Vladimir Kara-Murza — sentenced to 25 years in a Siberian gulag for opposing Putin’s war — joins The House to explain why he’s still fighting for Russia’s democratic future and backing political prisoners. Garry Kasparov, Soviet-born chess grandmaster,  warns that U.S. democracy is now just as fragile as Russia’s. Also on the show, we unpack Sweden’s charm offensive to sell Canada the Gripen jet  and why the U.S. isn’t pleased. MP Jonathan Wilkinson weighs in on whether Ottawa and Alberta’s expected deal could open the door to an oil pipeline to B.C.’s coast. And, Canada’s ombudsman for victims of crime says survivors of sexual violence are being systemically failed by the justice system.

#politics #canada #russia #usa 

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'canada', 'usa', 'russia', 'ukraine', 'sweden', 'politics', 'vladimir kara murza', 'gulag', 'putin', 'gary kasparov', 'gripen', 'weapons', 'justice', 'alberta', 'pipeline', 'news', 'the house', 'podcast', 'cbc radio', 'cbc']",false,PT50M19S,en
16,EU joins U.S. in imposing more sanctions on Russia,2025-10-23T15:10:23Z,CBC News,88909,59,,,"The European Union has imposed more economic sanctions on Russia, adding to U.S. President Donald Trump's new punitive measures against the Russian oil industry.


»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news', 'Europe', 'EU', 'European Union', 'Russia', 'Ukraine', 'sanctions', 'United States', 'Donald Trump', 'Volodymyr Zelenskyy']",false,PT4M,en
17,"6 killed in Russian strikes on Kyiv region, Ukrainian officials say",2025-10-22T12:41:18Z,CBC News,5535,44,,,"Russia and Ukraine pounded each other with heavy overnight missile attacks as diplomatic efforts to end the war faltered, with the White House saying there were no imminent plans for presidents Donald Trump and Vladimir Putin to meet.

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news']",false,PT4M54S,en
18,Trump asked whether Putin or Zelenskyy is a better negotiator,2025-10-17T19:21:42Z,CBC News,37423,118,,,"U.S. President Donald Trump is again hosting Ukrainian President Volodymyr Zelenskyy for talks at the White House. The meeting’s focus is on Ukraine’s defence needs and comes a day after Trump held a call with Russian President Vladimir Putin.

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

For breaking news, video, audio and in-depth coverage: https://www.cbc.ca/news
Follow CBC News on TikTok: https://www.tiktok.com/@cbcnews
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'breaking news', 'Trump', 'Zelenskyy', 'Donald Trump', 'Volodymyr Zelenskyy', 'war in Ukraine', 'Putin', 'Vladimir Putin']",false,PT29S,en
19,"Action must be taken to stop Russia now, Zelenskyy tells UN",2025-09-24T15:37:03Z,CBC News,7250,53,,,"Ukrainian President Volodymyr Zelenskyy has called on the UN General Assembly to work together to stop Russia's war in his country, accusing Russian President Vladimir Putin of seeking to expand the fighting beyond Ukraine.


»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

Connect with CBC News Online:

For breaking news, video, audio and in-depth coverage: http://bit.ly/1Z0m6iX
Follow CBC News on TikTok: https://bit.ly/3TnHioe
Follow CBC News on Twitter: http://bit.ly/1sA5P9H
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'Russia', 'Ukraine', 'Volodymyr Zelenskyy', 'Vladimir Putin', 'United Nations']",false,PT7M10S,en
20,‘Putin has stolen Ukrainian children’: Carney at UN,2025-09-23T18:19:26Z,CBC News,19400,649,,,"Prime Minister Mark Carney and Ukrainian President Volodymyr Zelenskyy co-hosted an event on the sidelines of the United Nations General Assembly that focused on measures to bring back thousands of Ukrainian children forcibly removed by Russia. Canada and Ukraine have co-chaired the International Coalition for the Return of Ukrainian Children since 2024.

Read more: http://www.cbc.ca/news

»»» Subscribe to CBC News to watch more videos: http://bit.ly/1RreYWS

Connect with CBC News Online:

For breaking news, video, audio and in-depth coverage: http://bit.ly/1Z0m6iX
Follow CBC News on TikTok: https://bit.ly/3TnHioe
Follow CBC News on Twitter: http://bit.ly/1sA5P9H
Subscribe to CBC News on Snapchat: https://bit.ly/3leaWsr

Download the CBC News app for iOS: http://apple.co/25mpsUz
Download the CBC News app for Android: http://bit.ly/1XxuozZ

»»»»»»»»»»»»»»»»»»
For more than 80 years, CBC News has been the source Canadians turn to, to keep them informed about their communities, their country and their world. Through regional and national programming on multiple platforms, including CBC Television, CBC News Network, CBC Radio, CBCNews.ca, mobile and on-demand, CBC News and its internationally recognized team of award-winning journalists deliver the breaking stories, the issues, the analyses and the personalities that matter to Canadians.","['CBC News', 'CBC', 'News', 'Putin', 'Vladimir Putin', 'Russia', 'Ukraine', 'Russia Ukraine war', 'Volodymyr Zelenskyy', 'Zelenskyy', 'Mark Carney', 'Canada', 'Canada Ukraine', 'Ukrainian children']",false,PT1M52S,en
